gender,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,master's degree,standard,completed,85,72,89
female,some high school,free/reduced,completed,80,61,43
male,some high school,free/reduced,none,52,82,62
male,some high school,standard,none,66,74,52
male,bachelor's degree,free/reduced,none,72,53,82
female,associate's degree,standard,none,37,49,77
male,bachelor's degree,standard,completed,89,79,91
male,associate's degree,free/reduced,none,55,61,47
male,bachelor's degree,standard,none,71,84,64
female,bachelor's degree,free/reduced,none,93,64,66
male,master's degree,free/reduced,none,54,82,87
male,some college,standard,completed,97,100,100
male,bachelor's degree,standard,none,74,89,61
male,master's degree,standard,completed,89,89,100
female,high school,free/reduced,none,72,60,27
male,some college,free/reduced,completed,81,64,50
female,bachelor's degree,free/reduced,completed,88,100,67
female,some high school,standard,none,80,57,45
female,high school,free/reduced,completed,62,73,47
male,high school,standard,none,58,66,72
female,master's degree,free/reduced,completed,63,79,85
male,high school,standard,none,55,42,71
female,some college,free/reduced,none,100,72,78
female,bachelor's degree,standard,none,98,79,85
female,bachelor's degree,free/reduced,completed,53,91,95
female,some high school,standard,completed,49,67,76
female,master's degree,free/reduced,completed,91,100,68
female,some high school,free/reduced,completed,74,55,88
female,high school,standard,none,75,100,60
female,some high school,free/reduced,none,50,31,45
male,some college,free/reduced,none,62,69,57
male,bachelor's degree,standard,none,85,84,59
female,high school,standard,none,67,57,63
female,some high school,free/reduced,none,15,68,66
female,master's degree,standard,completed,86,100,100
male,some college,standard,none,57,31,52
female,some college,standard,none,72,82,65
male,some high school,free/reduced,none,100,13,73
male,bachelor's degree,standard,completed,96,68,93
male,some high school,free/reduced,none,53,83,90
male,high school,free/reduced,none,78,49,78
male,some high school,free/reduced,none,67,36,74
female,some college,free/reduced,none,68,63,43
female,some high school,standard,none,73,100,80
female,bachelor's degree,free/reduced,none,100,42,73
female,master's degree,standard,completed,70,77,86
female,associate's degree,standard,none,80,100,79
male,some high school,standard,completed,60,100,88
female,bachelor's degree,standard,none,85,79,89
female,bachelor's degree,free/reduced,none,51,52,59
male,master's degree,free/reduced,completed,79,100,95
female,some college,standard,none,63,100,63
male,bachelor's degree,standard,completed,100,96,88
female,bachelor's degree,free/reduced,none,84,60,68
male,bachelor's degree,standard,none,57,75,71
female,bachelor's degree,standard,none,76,78,94
female,high school,standard,completed,63,85,63
male,high school,free/reduced,none,39,83,91
male,some college,free/reduced,none,61,76,30
male,some high school,standard,completed,71,53,61
male,bachelor's degree,standard,none,100,99,81
male,master's degree,free/reduced,completed,94,88,92
male,some high school,free/reduced,none,34,67,53
male,master's degree,standard,completed,84,100,89
male,some high school,free/reduced,none,77,37,61
female,some college,standard,none,100,73,70
female,bachelor's degree,standard,completed,57,80,100
male,bachelor's degree,free/reduced,completed,48,51,92
female,associate's degree,standard,completed,100,91,100
female,master's degree,free/reduced,none,80,100,62
female,some high school,standard,completed,57,45,76
female,some high school,standard,none,72,67,62
male,high school,free/reduced,completed,24,78,50
female,associate's degree,standard,completed,82,88,93
male,high school,free/reduced,none,67,57,48
female,high school,standard,completed,92,57,92
female,high school,standard,none,47,74,52
female,master's degree,standard,none,82,73,100
male,master's degree,free/reduced,none,60,36,57
female,some college,standard,none,73,94,77
male,some college,free/reduced,none,48,78,74
female,high school,standard,completed,68,80,71
male,associate's degree,free/reduced,completed,60,77,88
female,some high school,standard,completed,84,95,57
male,master's degree,free/reduced,none,92,77,97
male,associate's degree,free/reduced,completed,73,89,74
female,bachelor's degree,free/reduced,none,68,68,63
male,master's degree,free/reduced,none,50,96,67
female,master's degree,free/reduced,none,67,84,92
female,some college,free/reduced,none,60,70,57
female,some high school,standard,completed,100,55,65
female,some high school,standard,none,42,72,64
female,bachelor's degree,free/reduced,none,94,59,53
female,bachelor's degree,free/reduced,completed,95,72,100
female,master's degree,free/reduced,completed,88,74,79
female,high school,standard,none,97,52,85
female,some college,standard,none,75,100,77
female,some college,standard,none,76,96,57
female,master's degree,free/reduced,none,72,100,78
male,associate's degree,standard,none,98,51,84
male,high school,standard,none,89,67,61
female,master's degree,standard,none,69,64,100
female,high school,standard,completed,52,68,98
female,high school,standard,none,62,55,86
female,high school,standard,none,51,92,63
female,master's degree,free/reduced,none,71,72,60
female,some college,standard,none,91,92,63
female,some college,standard,none,60,84,77
female,high school,standard,none,65,100,80
male,associate's degree,standard,none,77,46,34
female,some high school,standard,none,78,89,67
male,master's degree,standard,none,44,100,82
female,some high school,free/reduced,completed,54,53,66
female,associate's degree,standard,none,75,94,98
male,master's degree,free/reduced,completed,100,88,90
female,high school,free/reduced,none,49,60,86
male,some college,free/reduced,none,31,47,57
female,some high school,standard,none,74,55,83
female,bachelor's degree,standard,none,64,100,100
male,bachelor's degree,standard,none,58,76,97
female,associate's degree,standard,none,60,90,58
male,high school,free/reduced,none,58,45,53
female,some high school,standard,none,52,54,62
male,high school,standard,completed,40,93,83
male,some high school,free/reduced,completed,85,42,76
female,associate's degree,free/reduced,none,86,62,55
female,associate's degree,standard,none,83,77,78
male,bachelor's degree,standard,completed,69,86,50
female,high school,standard,completed,72,76,100
female,master's degree,standard,completed,90,100,87
female,bachelor's degree,standard,none,86,92,81
male,high school,standard,completed,92,87,69
male,bachelor's degree,standard,none,66,59,94
male,master's degree,standard,completed,96,85,41
male,some college,standard,none,81,89,67
male,some college,standard,completed,100,93,76
male,some college,standard,completed,95,54,70
male,some college,free/reduced,none,79,67,90
male,some high school,free/reduced,completed,70,31,49
male,some college,standard,completed,100,78,91
female,master's degree,standard,completed,98,100,100
male,associate's degree,standard,completed,70,64,100
female,associate's degree,free/reduced,completed,99,64,68
female,some high school,free/reduced,completed,77,82,58
female,some college,standard,none,61,47,92
male,some college,free/reduced,none,56,51,68
male,some college,standard,none,78,79,41
male,bachelor's degree,standard,completed,98,74,75
male,high school,free/reduced,none,65,54,64
female,bachelor's degree,free/reduced,none,73,86,88
male,high school,free/reduced,completed,100,75,56
male,some college,free/reduced,none,84,66,11
male,some college,standard,completed,86,72,86
male,bachelor's degree,free/reduced,completed,98,84,57
male,bachelor's degree,standard,none,61,73,40
female,high school,free/reduced,none,65,71,15
male,associate's degree,standard,none,100,63,84
female,high school,free/reduced,none,54,60,66
male,bachelor's degree,standard,none,64,59,71
female,master's degree,free/reduced,completed,71,87,100
male,bachelor's degree,standard,completed,70,71,95
male,master's degree,free/reduced,none,62,55,100
female,some high school,standard,none,56,72,44
female,bachelor's degree,standard,none,50,84,80
female,some high school,standard,none,63,81,40
male,associate's degree,standard,none,92,64,67
female,high school,free/reduced,none,41,70,59
male,master's degree,standard,completed,100,99,100
male,high school,free/reduced,none,71,66,58
female,some high school,standard,none,81,53,78
female,master's degree,standard,none,69,88,97
male,high school,free/reduced,completed,87,74,100
male,bachelor's degree,free/reduced,none,52,69,62
female,some college,standard,completed,95,47,68
female,some high school,standard,completed,76,79,82
female,high school,free/reduced,completed,77,100,60
male,some high school,standard,none,45,56,87
male,some high school,free/reduced,none,42,43,50
male,master's degree,free/reduced,completed,97,89,73
male,master's degree,free/reduced,none,59,79,64
male,some college,standard,none,81,89,80
male,bachelor's degree,free/reduced,none,47,47,65
female,some high school,standard,completed,88,89,67
male,high school,standard,none,47,76,93
male,associate's degree,standard,none,85,69,56
male,some high school,standard,completed,88,77,72
female,some high school,free/reduced,completed,52,87,82
male,some college,free/reduced,completed,85,85,43
male,bachelor's degree,free/reduced,none,76,49,76
female,associate's degree,standard,none,62,90,59
male,master's degree,standard,none,66,79,93
male,master's degree,standard,none,49,82,63
male,high school,free/reduced,none,68,60,69
male,associate's degree,standard,completed,57,78,99
male,master's degree,free/reduced,none,78,94,87
female,high school,standard,none,61,69,75
female,bachelor's degree,standard,none,88,61,77
female,high school,free/reduced,none,52,57,54
male,master's degree,standard,none,79,84,100
male,some college,free/reduced,completed,88,91,59
male,some college,free/reduced,none,71,72,43
